words_num,awerage_word_length,italicness,formuleness,heading_first_word,boldness_first_word,is_capital_first_letter,type,text
1,1.0,0.0,0.0,False,0.0,False,text," 5
"
1,1.0,0.0,0.0,False,0.0,False,text," 1
"
1,1.0,0.0,0.0,False,0.0,False,text," 0
"
1,1.0,0.0,0.0,False,0.0,False,text," 2
"
2,0.0,0.0,0.0,False,0.0,False,text,"  
"
1,1.0,0.0,0.0,False,0.0,False,text," b
"
1,1.0,0.0,0.0,False,0.0,False,text," e
"
1,1.0,0.0,0.0,False,0.0,True,text," F
"
1,1.0,0.0,0.0,False,0.0,False,text," 9
"
2,0.0,0.0,0.0,False,0.0,False,text,"  
"
2,0.0,0.0,0.0,False,0.0,False,text,"  
"
2,0.0,0.0,0.0,False,0.0,False,text,"  
"
1,1.0,0.0,0.0,False,0.0,False,text," ]
"
1,1.0,0.0,0.0,False,0.0,False,text," .
"
1,1.0,0.0,0.0,False,0.0,True,text," V
"
1,1.0,0.0,0.0,False,0.0,True,text," C
"
1,1.0,0.0,0.0,False,0.0,False,text," h
"
1,1.0,0.0,0.0,False,0.0,False,text," t
"
1,1.0,0.0,0.0,False,0.0,False,text," a
"
1,1.0,0.0,0.0,False,0.0,False,text," m
"
1,1.0,0.0,0.0,False,0.0,False,text," [
"
2,0.0,0.0,0.0,False,0.0,False,text,"  
"
2,0.0,0.0,0.0,False,0.0,False,text,"  
"
1,1.0,0.0,0.0,False,0.0,False,text," 1
"
1,1.0,0.0,0.0,False,0.0,False,text," v
"
1,1.0,0.0,0.0,False,0.0,False,text," 9
"
1,1.0,0.0,0.0,False,0.0,False,text," 6
"
1,1.0,0.0,0.0,False,0.0,False,text," 3
"
1,1.0,0.0,0.0,False,0.0,False,text," 2
"
1,1.0,0.0,0.0,False,0.0,False,text," 0
"
1,1.0,0.0,0.0,False,0.0,False,text," .
"
1,1.0,0.0,0.0,False,0.0,False,text," 2
"
1,1.0,0.0,0.0,False,0.0,False,text," 0
"
1,1.0,0.0,0.0,False,0.0,False,text," 5
"
1,1.0,0.0,0.0,False,0.0,False,text," 1
"
1,1.0,0.0,0.0,False,0.0,False,text," :
"
1,1.0,0.0,0.0,False,0.0,False,text," v
"
1,1.0,0.0,0.0,False,0.0,False,text," i
"
1,1.0,0.0,0.0,False,0.0,True,text," X
"
1,1.0,0.0,0.0,False,0.0,False,text," r
"
1,1.0,0.0,0.0,False,0.0,False,text," a
"
6,6.5,0.0,0.0,False,1.0,True,text," EXTREMAL FUNCTIONS OF BOUNDARY SCHWARZ LEMMA
"
5,5.0,0.0,0.0,False,0.0,True,text," GUANGBIN REN AND XIEPING WANG
"
12,5.25,0.0,0.0,False,0.0,True,text," Abstract. In this paper, we present an alternative and elementary proof of
"
13,4.69230769231,0.0,0.0,False,0.0,False,text," a sharp version of the classical boundary Schwarz lemma by Frolova et al.
"
9,7.22222222222,0.0,0.0,False,0.0,False,text," with initial proof via analytic semigroup approach and Julia-Caratheodory
"
13,4.84615384615,0.0,0.115384615385,False,0.0,False,text," theorem for univalent holomorphic self-mappings of the open unit disk D  C.
"
13,4.69230769231,0.0,0.0,False,0.0,True,text," Our approach has its extra advantage to get the extremal functions of the
"
6,6.0,0.0,0.0,False,0.0,False,text," inequality in the boundary Schwarz lemma.
"
2,7.0,0.0,0.0,False,0.0,False,text," 1. Introduction
"
14,4.71428571429,0.0,0.0,False,0.0,True,text," The Schwarz lemma as one of the most inuential results in complex analysis puts
"
14,5.07142857143,0.0,0.0,False,0.0,False,text," a great push to the development of several research elds, such as geometric function
"
8,8.75,0.0,0.0,False,0.0,False,text," theory, hyperbolic geometry, complex dynamical systems, composition operators
"
14,4.5,0.0,0.0,False,0.0,False,text," theory, and theory of quasiconformal mappings. We refer to [1, 4] for a more
"
6,5.5,0.0,0.0,False,0.0,False,text," complete insight on the Schwarz lemma.
"
12,5.33333333333,0.0,0.0,False,0.0,True,text," The classical Schwarz lemma as well as the Schwarz-Pick lemma concerns with
"
14,4.71428571429,0.0,0.107142857143,False,0.0,False,text," holomorphic self-mappings of the open unit disk D in the complex plane C, which
"
13,5.46153846154,0.0,0.0,False,0.0,False,text," provides the invariance of the hyperbolic disks around the interior xed point under
"
16,4.375,0.0,0.03125,False,0.0,False,text," self-mappings of D. A verity of its boundary versions are in the spirit of Julia [7],
"
12,5.75,0.0,0.0,False,0.0,True,text," Caratheodory [3], and Wol [14, 15] involving the boundary involving the boundary
"
2,5.0,0.0,0.0,False,0.0,False,text," xed points.
"
19,2.78947368421,0.0,0.210526315789,False,0.0,True,text," Recall that a boundary point   D is called a xed point of f  H(D, D) if
"
4,2.0,0.0,0.375,False,0.0,False,text," f () := lim
"
1,2.0,0.0,1.5,False,0.0,False,text," r1
"
4,1.5,0.0,0.916666666667,False,0.0,False,text," f (r) = .
"
14,4.85714285714,0.0,0.0714285714286,False,0.0,True,text," Here H(D, D) denotes the class of holomorphic self-mappings of the open unit disk
"
20,3.1,0.0,0.129166666667,False,0.0,True,text," D. It is well known that, for any f  H(D, D), its radial limit is the same as its
"
16,4.125,0.0,0.0625,False,0.0,False,text," angular limit and both exist for almost all   D; moreover, the exceptional set in
"
5,3.6,0.0,0.4,False,0.0,True,text," D is of capacity zero.
"
15,4.0,0.0,0.133333333333,False,0.0,True,text," The classication of the boundary xed points of f  H(D, D) can be performed
"
7,4.71428571429,0.285714285714,0.0,False,0.0,False,text," via the value of the angular derivative
"
5,1.6,0.0,0.4,False,0.0,False,text," f () :=  lim
"
1,1.0,0.0,3.0,False,0.0,False,text," z
"
4,1.0,0.0,0.333333333333,False,0.0,False,text," f (z)  
"
3,0.333333333333,0.0,0.333333333333,False,0.0,False,text," z  
"
1,1.0,0.0,1.0,False,0.0,False,text," ,
"
12,5.41666666667,0.0,0.111111111111,False,0.0,False,text," which belongs to (0, ] due to the celebrated Julia-Caratheodory theorem; see
"
14,4.92857142857,0.0,0.0,False,0.0,False,text," [3, 1]. This theorem also asserts that the nite angular derivative at the boundary
"
16,3.8125,0.0,0.0625,False,0.0,False,text," xed point  exists if and only if the holomorphic function f  admits the nite
"
4,3.75,0.0,0.0,False,0.0,False,text," angular limit  lim
"
1,1.0,0.0,3.0,False,0.0,False,text," z
"
12,2.58333333333,0.0,0.208333333333,False,0.0,False,text," f (z). For a boundary xed point  of f , if
"
5,1.6,0.0,0.666666666667,False,0.0,False,text," f ()  (0, ),
"
6,7.83333333333,0.512820512821,0.0,False,0.0,False,text," 2010 Mathematics Subject Classication. 30C35, 32A10.
"
11,6.90909090909,0.363636363636,0.0,False,0.0,True,text," Key words and phrases. Boundary Schwarz lemma, Extremal function, Osserman inequality.
"
12,5.66666666667,0.0,0.0,False,0.0,True,text," This work was supported by the NNSF of China (11071230), RFDP (20123402110068).
"
1,1.0,0.0,0.0,False,0.0,False,text," 1
"
1,1.0,0.0,0.0,False,0.0,False,text," 2
"
7,2.57142857143,0.0,0.0,False,0.0,True,text," G. B. REN AND X. P. WANG
"
15,4.53333333333,0.0666666666667,0.0,False,0.0,False,text," then  is called a regular boundary xed point. The regular points can be attractive
"
20,2.35,0.1,0.358333333333,False,0.0,False,text," if f ()  (0, 1), neutral if f () = 1, or repulsive if f ()  (1, ).
"
13,5.0,0.0,0.0,False,0.0,True,text," The Julia-Caratheodory theorem [3, 1] and the Wol lemma [15] imply that there
"
10,4.4,0.0,0.0,False,0.0,False,text," exists a unique regular boundary xed point  such that
"
5,1.6,0.0,0.466666666667,False,0.0,False,text," f ()  (0, 1]
"
15,4.06666666667,0.0,0.133333333333,False,0.0,False,text," if f  H(D, D) with no interior xed point; otherwise the assumption that the
"
18,3.33333333333,0.0,0.222222222222,False,0.0,False,text," mapping f  H(D, D) with an interior xed point forces f ()  1 for any boundary
"
16,3.5625,0.0,0.125,False,0.0,False,text," xed point   D. Moreover, Unkelbach [13] and Herzig [6] proved that if f 
"
17,3.29411764706,0.0,0.117647058824,False,0.0,True,text," H(D, D) has a regular boundary xed point at point 1, and f (0) = 0, then
"
1,5.0,0.0,0.0,False,0.0,False,text," (1.1)
"
3,1.33333333333,0.0,0.444444444444,False,0.0,False,text," f (1) 
"
1,1.0,0.0,0.0,False,0.0,False,text," 2
"
4,2.0,0.0,0.375,False,0.0,False,text," 1 + |f (0)|
"
1,1.0,0.0,1.0,False,0.0,False,text," .
"
14,3.71428571429,0.0,0.0714285714286,False,0.0,True,text," Moreover, equality in (1.1) holds if and only if f is of the form
"
4,1.5,0.0,0.833333333333,False,0.0,False,text," f (z) = z
"
3,0.666666666667,0.0,0.666666666667,False,0.0,False,text," a  z
"
3,1.0,0.0,0.333333333333,False,0.0,False,text," 1  az
"
1,1.0,0.0,1.0,False,0.0,False,text," ,
"
4,0.75,0.0,0.5,False,0.0,False,text,"  z  D,
"
7,3.14285714286,0.0,0.238095238095,False,0.0,False,text," for some constant a  (1, 0].
"
14,4.57142857143,0.0,0.0,False,0.0,True,text," This result is improved sixty years later by Osserman [9] by removing the as-
"
8,5.25,0.0,0.0,False,0.0,False,text," sumption of the existence of interior xed points.
"
16,3.5625,0.375,0.125,True,1.0,True,heading," Theorem 1.1. (Osserman) Let f  H(D, D) with  = 1 as its regular boundary
"
3,4.33333333333,1.11111111111,0.0,False,0.0,False,body," xed point. Then
"
1,5.0,0.0,0.0,False,0.0,False,after_body," (1.2)
"
3,1.33333333333,0.0,0.444444444444,False,0.0,False,text," f (1) 
"
4,2.25,0.0,0.475,False,0.0,False,body," 21  |f (0)|2
"
7,2.14285714286,0.0,0.385714285714,False,0.0,False,body," 1  |f (0)|2 + |f (0)|
"
1,1.0,0.0,1.0,False,0.0,False,after_body," .
"
14,4.92857142857,0.0,0.0,False,0.0,True,text," This inequality is strengthened very recently by Frolova et al. in [5] as follows.
"
18,3.38888888889,0.333333333333,0.111111111111,True,1.0,True,heading," Theorem 1.2. (Frolova et al.) Let f  H(D, D) with  = 1 as its regular boundary
"
3,4.33333333333,1.11111111111,0.0,False,0.0,False,body," xed point. Then
"
1,5.0,0.0,0.0,False,0.0,False,after_body," (1.3)
"
3,1.33333333333,0.0,0.444444444444,False,0.0,False,text," f (1) 
"
1,1.0,0.0,0.0,False,0.0,False,heading," 2
"
8,1.625,0.0,0.354166666667,False,0.0,True,body," Re 1  f (0)2 + f (0)
"
5,1.6,0.0,0.2,False,0.0,False,after_body," (1  f (0))2 
"
1,1.0,0.0,1.0,False,0.0,False,text," .
"
14,4.64285714286,0.0,0.0,False,0.0,True,text," The initial proof given in [5] is based on analytic semigroup approach as well
"
10,7.0,0.1,0.05,False,0.0,False,text," as the Julia-Caratheodory theorem for univalent holomorphic self-mappings of D,
"
10,4.5,0.0,0.0,False,0.0,False,text," which is proved via the method of extremal length [2].
"
14,5.0,0.0,0.0,False,0.0,True,text," The purpose of this article is to study the extremal functions of inequality (1.3),
"
14,5.07142857143,0.0,0.0,False,0.0,False,text," in addition to present an alternative and elementary proof of (1.3). Our main result
"
3,4.0,0.0,0.0,False,0.0,False,text," is as follows.
"
17,3.29411764706,0.490196078431,0.117647058824,True,1.0,True,heading," Theorem 1.3. Let f  H(D, D) with  = 1 as its regular boundary xed point.
"
15,3.8,0.866666666667,0.08,False,0.0,True,body," Then equality holds in inequality (1.3) if and only if f is of the form
"
1,5.0,0.0,0.0,False,0.0,False,body," (1.4)
"
3,1.66666666667,0.0,0.444444444444,False,0.0,False,body," f (z) =
"
4,1.25,0.0,0.5,False,0.0,False,body," f (0)  z
"
3,0.666666666667,0.0,0.666666666667,False,0.0,False,body," a  z
"
3,1.0,0.0,0.333333333333,False,0.0,False,body," 1  az
"
4,1.25,0.0,0.25,False,0.0,False,after_body," 1  f (0)
"
4,1.25,0.0,0.25,False,0.0,False,text," 1  f (0)
"
3,0.666666666667,0.0,0.333333333333,False,0.0,False,body," 1  z
"
3,0.666666666667,0.0,0.666666666667,False,0.0,False,after_body," a  z
"
3,1.0,0.0,0.333333333333,False,0.0,False,text," 1  az
"
4,1.25,0.0,0.25,False,0.0,False,text," 1  f (0)
"
4,1.25,0.0,0.25,False,0.0,False,text," 1  f (0)
"
2,2.0,0.0,0.5,False,0.0,False,text," f (0)
"
1,1.0,0.0,1.0,False,0.0,False,heading," ,
"
4,0.75,0.0,0.5,False,0.0,False,body,"  z  D,
"
7,3.14285714286,0.47619047619,0.238095238095,False,0.0,False,after_body," for some constant a  [1, 1).
"
15,4.26666666667,0.0,0.0,False,0.0,True,text," As a direct consequence of Theorems 1.2 and 1.3, we obtain a strong version of
"
2,10.0,0.0,0.0,False,0.0,True,text," Ossermans inequality.
"
6,6.5,0.0,0.0,False,0.0,True,text," EXTREMAL FUNCTIONS OF BOUNDARY SCHWARZ LEMMA
"
1,1.0,0.0,0.0,False,0.0,False,text," 3
"
17,3.41176470588,0.490196078431,0.117647058824,True,1.0,True,heading," Corollary 1.4. Let f  H(D, D) with  = 1 as its regular boundary xed point.
"
1,4.0,1.0,0.0,False,0.0,True,after_body," Then
"
1,5.0,0.0,0.0,False,0.0,False,text," (1.5)
"
3,1.33333333333,0.0,0.444444444444,False,0.0,False,text," f (1) 
"
1,1.0,0.0,0.0,False,0.0,False,heading," 2
"
4,1.5,0.0,0.666666666667,False,0.0,False,body," 21  f (0)
"
7,2.14285714286,0.0,0.385714285714,False,0.0,False,body," 1  |f (0)|2 + |f (0)|
"
1,1.0,0.0,1.0,False,0.0,False,body," .
"
15,4.06666666667,0.933333333333,0.0666666666667,False,0.0,True,body," Moreover, equality holds in this inequality if and only if f is of the form
"
1,5.0,0.0,0.0,False,0.0,False,body," (1.6)
"
3,1.66666666667,0.0,0.444444444444,False,0.0,False,body," f (z) =
"
4,1.25,0.0,0.5,False,0.0,False,body," f (0)  z
"
3,0.666666666667,0.0,0.666666666667,False,0.0,False,body," a  z
"
3,1.0,0.0,0.333333333333,False,0.0,False,body," 1  az
"
4,1.25,0.0,0.25,False,0.0,False,after_body," 1  f (0)
"
4,1.25,0.0,0.25,False,0.0,False,text," 1  f (0)
"
3,0.666666666667,0.0,0.333333333333,False,0.0,False,body," 1  z
"
3,0.666666666667,0.0,0.666666666667,False,0.0,False,after_body," a  z
"
3,1.0,0.0,0.333333333333,False,0.0,False,text," 1  az
"
4,1.25,0.0,0.25,False,0.0,False,text," 1  f (0)
"
4,1.25,0.0,0.25,False,0.0,False,text," 1  f (0)
"
2,2.0,0.0,0.5,False,0.0,False,text," f (0)
"
1,1.0,0.0,1.0,False,0.0,False,heading," ,
"
4,0.75,0.0,0.5,False,0.0,False,body,"  z  D,
"
7,3.14285714286,0.47619047619,0.238095238095,False,0.0,False,after_body," for some constant a  [1, 0].
"
14,4.78571428571,0.0892857142857,0.0,False,0.0,True,heading," Remark 1.5. From Corollary 1.4, one easily deduce that equality in (1.1) hold if
"
8,2.625,0.0,0.125,False,0.0,False,body," and only if f is of the form
"
4,1.25,0.0,0.5,False,0.0,False,text," f (0)  z
"
3,0.666666666667,0.0,0.666666666667,False,0.0,False,text," a  z
"
3,1.0,0.0,0.333333333333,False,0.0,False,body," 1  az
"
3,1.66666666667,0.0,0.444444444444,False,0.0,False,body," f (z) =
"
3,0.666666666667,0.0,0.333333333333,False,0.0,False,text," 1  z
"
3,0.666666666667,0.0,0.666666666667,False,0.0,False,text," a  z
"
3,1.0,0.0,0.333333333333,False,0.0,False,text," 1  az
"
2,2.0,0.0,0.5,False,0.0,False,text," f (0)
"
1,1.0,0.0,1.0,False,0.0,False,text," ,
"
4,0.75,0.0,0.5,False,0.0,False,text,"  z  D,
"
13,2.69230769231,0.0,0.230769230769,False,0.0,False,body," for some constant a  [1, 0] with f (0)  [0, 1).
"
11,6.36363636364,0.0,0.0,False,0.0,True,text," As an application, Corollary 1.4 immediately results in a quantitative strength-
"
14,4.85714285714,0.0,0.0,False,0.0,False,text," ening of a classical theorem of Lowner (i.e the second assertion in the following
"
5,5.4,0.0,0.0,True,0.0,True,text," Corollary, see [8]) as follows.
"
17,3.47058823529,0.323529411765,0.235294117647,True,1.0,True,heading," Corollary 1.6. (Lowner) Let f  H(D, D) and f (0) = 0. Assume that f extends
"
21,2.61904761905,0.619047619048,0.349206349206,False,0.0,False,body," continuously to an arc C  D of length s and maps it onto an arc f (C)  D of
"
3,3.66666666667,1.0,0.333333333333,False,0.0,False,body," length . Then
"
2,0.0,0.0,0.0,False,0.0,False,after_body,"  
"
1,1.0,0.0,0.0,False,0.0,False,text," 2
"
4,2.0,0.0,0.375,False,0.0,False,text," 1 + |f (0)|
"
1,2.0,0.0,1.0,False,0.0,False,text," s.
"
4,4.75,1.0,0.0,False,0.0,True,text," In particular, we have
"
1,5.0,0.0,0.0,False,0.0,False,heading," (1.7)
"
