words_num,awerage_word_length,italicness,formuleness,heading_first_word,boldness_first_word,is_capital_first_letter,type,text
3,0.333333333333,0.0,0.333333333333,False,0.0,False,body,"   s
"
18,2.88888888889,0.666666666667,0.111111111111,False,0.0,False,body," with equality if and only if either  = s = 0 or f is just a rotation.
"
19,3.26315789474,0.0657894736842,0.140350877193,False,0.0,True,heading," Remark 1.7. The length  of f (C) is to be taken with multiplicity, if f (C) is a
"
5,5.4,0.0,0.0,False,0.0,False,body," multiple covering of the image.
"
15,4.6,0.0,0.0,False,0.0,True,after_body," For generalizations of Theorems 1.2 and 1.3 as well as Corollary 1.4 to the setting
"
16,4.3125,0.0,0.09375,False,0.0,False,text," of quaternions for slice regular self-mappings of the open unit ball B  H, see [10].
"
5,4.0,0.0,0.0,False,0.0,False,text," 2. Proof of main results
"
14,4.78571428571,0.0,0.0,False,0.0,True,text," In this section, we shall give the proofs of the main results. Before presenting
"
14,4.85714285714,0.0,0.0,False,0.0,False,text," the details, we rst recall the concrete contents of the classical Julia lemma and
"
12,4.75,0.0,0.0,False,0.0,True,text," Julia-Caratheodory theorem; see e.g. [1, 11], [12, p. 48 and p. 51].
"
18,3.16666666667,0.472222222222,0.166666666667,True,1.0,True,heading," Lemma 2.1. (Julia) Let f  H(D, D) and let   D. Suppose that there exists a
"
16,3.4375,0.6875,0.260416666667,False,0.0,False,body," sequence {zn}nN  D converging to  as n tends to , such that the limits
"
3,1.66666666667,0.0,0.0,False,0.0,False,body,"  := lim
"
1,1.0,0.0,3.0,False,0.0,False,body," n
"
4,2.0,0.0,0.4,False,0.0,False,body," 1  |f (zn)|
"
3,1.66666666667,0.0,0.333333333333,False,0.0,False,body," 1  |zn|
"
1,1.0,0.0,0.0,False,0.0,False,after_body," 4
"
1,3.0,1.0,0.0,False,0.0,False,text," and
"
7,2.57142857143,0.0,0.0,False,0.0,True,heading," G. B. REN AND X. P. WANG
"
9,3.88888888889,0.654320987654,0.0,False,0.0,False,body," exist (nitely). Then   0 and the inequality
"
3,1.66666666667,0.0,0.0,False,0.0,False,after_body,"  := lim
"
1,1.0,0.0,3.0,False,0.0,False,text," n
"
2,2.5,0.0,0.75,False,0.0,False,text," f (zn)
"
1,5.0,0.0,0.0,False,0.0,False,text," (2.1)
"
1,1.0,0.0,0.0,False,0.0,False,text," 2
"
4,1.0,0.0,0.833333333333,False,0.0,False,text," f (z)  
"
6,1.33333333333,0.0,0.233333333333,False,0.0,False,text," 1  |f (z)|2  
"
3,1.33333333333,0.0,0.666666666667,False,0.0,False,text," |z  |2
"
3,1.66666666667,0.0,0.25,False,0.0,False,heading," 1  |z|2
"
14,4.85714285714,0.940476190476,0.0714285714286,False,0.0,False,body," holds throughout the open unit disk D and is strict except for Mobius transforma-
"
3,3.0,0.833333333333,0.166666666667,False,0.0,False,body," tions of D.
"
14,3.78571428571,0.321428571429,0.214285714286,True,1.0,True,heading," Theorem 2.2. (Julia-Caratheodory) Let f  H(D, D) and let   D. Then
"
5,7.2,1.0,0.0,False,0.0,False,body," the following conditions are equivalent:
"
4,4.0,0.75,0.0,False,0.0,False,body," (i) The lower limit
"
1,5.0,0.0,0.0,False,0.0,False,body," (2.2)
"
4,2.0,0.0,0.0,False,0.0,False,body,"  := lim inf
"
1,1.0,0.0,3.0,False,0.0,False,body," z
"
4,1.75,0.0,0.375,False,0.0,False,body," 1  |f (z)|
"
3,1.33333333333,0.0,0.333333333333,False,0.0,False,body," 1  |z|
"
14,4.14285714286,0.835714285714,0.107142857143,False,0.0,False,body," is nite, where the limit is taken as z approaches  unrestrictedly in D;
"
16,3.8125,0.778645833333,0.208333333333,False,0.0,False,body," (ii) f has a non-tangential limit, say f (), at the point , and the dierence
"
1,8.0,1.0,0.0,False,0.0,False,body," quotient
"
5,1.4,0.0,0.566666666667,False,0.0,False,body," f (z)  f ()
"
3,0.333333333333,0.0,0.333333333333,False,0.0,False,body," z  
"
11,3.81818181818,0.848484848485,0.242424242424,False,0.0,False,body," has a non-tangential limit, say f (), at the point ;
"
16,3.8125,0.708333333333,0.229166666667,False,0.0,False,body," (iii) The derivative f  has a non-tangential limit, say f (), at the point .
"
7,5.42857142857,1.0,0.0,False,0.0,True,body," Moreover, under the above conditions we have
"
6,1.66666666667,0.208333333333,0.0,False,0.0,False,body," (a)   0 in (i);
"
12,3.75,0.583333333333,0.166666666667,False,0.0,False,body," (b) the derivatives f () in (ii) and (iii) are the same;
"
6,1.83333333333,0.0555555555556,0.888888888889,False,0.0,False,body," (c) f () = f ();
"
3,4.66666666667,0.666666666667,0.0,False,0.0,False,body," (d) the quotient
"
4,1.75,0.0,0.375,False,0.0,False,after_body," 1  |f (z)|
"
3,1.33333333333,0.0,0.333333333333,False,0.0,False,text," 1  |z|
"
9,4.0,0.888888888889,0.111111111111,False,0.0,False,body," has the non-tangential limit  at the point .
"
9,3.77777777778,0.0,0.0,False,0.0,True,after_body," Now we come to prove Theorems 1.2 and 1.3.
"
15,3.93333333333,0.283333333333,0.122222222222,False,0.0,True,text," Proofs of Theorems 1.2 and 1.3. Let f be as described in Theorem 1.2. Set
"
2,3.0,0.0,0.25,False,0.0,False,text," g(z) :=
"
5,1.6,0.0,0.466666666667,False,0.0,False,text," f (z)  f (0)
"
5,1.8,0.0,0.316666666667,False,0.0,False,text," 1  f (0)f (z)
"
4,1.25,0.0,0.25,False,0.0,False,text," 1  f (0)
"
4,1.25,0.0,0.25,False,0.0,False,text," 1  f (0)
"
1,1.0,0.0,1.0,False,0.0,False,text," ,
"
20,3.15,0.0,0.0625,False,0.0,False,text," which is in H(D, D) such that  = 1 is its regular boundary xed point and g(0) = 0.
"
6,5.83333333333,0.0,0.0,False,0.0,True,text," Moreover, an easy calculation shows that
"
1,5.0,0.0,0.0,False,0.0,False,text," (2.3)
"
1,3.0,0.0,0.0,False,0.0,False,text," and
"
1,5.0,0.0,0.0,False,0.0,False,text," (2.4)
"
3,1.66666666667,0.0,0.444444444444,False,0.0,False,text," f (1) =
"
4,2.0,0.0,0.425,False,0.0,False,text," |1  f (0)|2
"
5,2.6,0.0,0.36,False,0.0,False,text," 1  |f (0)|2 g(1),
"
2,2.5,0.0,0.25,False,0.0,False,text," g(0) =
"
2,2.0,0.0,0.666666666667,False,0.0,False,text," f (0)
"
4,2.0,0.0,0.3,False,0.0,False,text," 1  |f (0)|2
"
4,1.25,0.0,0.25,False,0.0,False,text," 1  f (0)
"
4,1.25,0.0,0.25,False,0.0,False,text," 1  f (0)
"
1,1.0,0.0,1.0,False,0.0,False,text," ,
"
12,5.5,0.0,0.0,False,0.0,False,text," which is no more than one in modulus. Applying the Julia-Caratheodory theorem
"
15,4.46666666667,0.0,0.0666666666667,False,0.0,False,text," and the Julia inequality (2.1) in the Julia lemma to the holomorphic function h :
"
5,1.8,0.0,0.4,False,0.0,True,text," D  D dened by
"
2,3.0,0.0,0.25,False,0.0,False,text," h(z) :=
"
1,4.0,0.0,0.5,False,0.0,False,text," g(z)
"
1,1.0,0.0,1.0,False,0.0,False,text," z
"
1,1.0,0.0,1.0,False,0.0,False,text," ,
"
4,0.75,0.0,0.5,False,0.0,False,text,"  z  D,
"
6,6.5,0.0,0.0,False,0.0,True,text," EXTREMAL FUNCTIONS OF BOUNDARY SCHWARZ LEMMA
"
1,1.0,0.0,0.0,False,0.0,False,text," 5
"
2,4.0,0.0,0.0,False,0.0,False,text," we obtain
"
1,5.0,0.0,0.0,False,0.0,False,text," (2.5)
"
8,1.625,0.0,0.125,False,0.0,False,text," g(1) = 1 + h(1)  1 +
"
3,2.66666666667,0.0,0.333333333333,False,0.0,False,text," |1  g(0)|2
"
4,2.25,0.0,0.142857142857,False,0.0,False,text," 1  |g(0)|2 =
"
3,2.66666666667,0.0,0.333333333333,False,0.0,False,text," 21  Reg(0)
"
3,2.66666666667,0.0,0.190476190476,False,0.0,False,text," 1  |g(0)|2
"
1,1.0,0.0,1.0,False,0.0,False,text," .
"
2,6.5,0.0,0.0,False,0.0,True,text," In particular,
"
1,5.0,0.0,0.0,False,0.0,False,text," (2.6)
"
2,2.0,0.0,0.25,False,0.0,False,text," g(1) 
"
1,1.0,0.0,0.0,False,0.0,False,text," 2
"
3,2.66666666667,0.0,0.111111111111,False,0.0,False,text," 1 + Reg(0)
"
1,1.0,0.0,1.0,False,0.0,False,text," .
"
13,5.69230769231,0.0,0.0,False,0.0,True,text," Now inequality (1.3) follows by substituting equalities in (2.3) and (2.4) into (2.6).
"
14,4.85714285714,0.0,0.0,False,0.0,True,text," If equality holds in inequality (1.3), then equalities also hold in the Julia in-
"
16,4.375,0.0,0.0625,False,0.0,False,text," equality (2.1) at point z = 0 and inequality (2.6), it follows from the condition for
"
13,5.15384615385,0.0,0.0,False,0.0,False,text," equality in the Julia inequality and that for equality in inequality (2.6) that
"
1,5.0,0.0,0.0,False,0.0,False,text," (2.7)
"
3,2.0,0.0,0.5,False,0.0,False,text," g(z) = z
"
3,0.666666666667,0.0,0.666666666667,False,0.0,False,text," z  a
"
3,1.0,0.0,0.333333333333,False,0.0,False,text," 1  az
"
3,0.666666666667,0.0,0.333333333333,False,0.0,False,text," 1  a
"
3,0.666666666667,0.0,0.333333333333,False,0.0,False,text," 1  a
"
1,1.0,0.0,1.0,False,0.0,False,text," ,
"
20,2.95,0.0,0.216666666667,False,0.0,False,text," for some constant a  D, and g(0)  (1, 1], which is possible only if a  [1, 1).
"
7,4.14285714286,0.0,0.142857142857,False,0.0,True,text," Consequently, f must be of the form
"
1,5.0,0.0,0.0,False,0.0,False,text," (2.8)
"
3,1.66666666667,0.0,0.444444444444,False,0.0,False,text," f (z) =
"
4,1.25,0.0,0.5,False,0.0,False,text," f (0)  z
"
3,0.666666666667,0.0,0.666666666667,False,0.0,False,text," a  z
"
3,1.0,0.0,0.333333333333,False,0.0,False,text," 1  az
"
4,1.25,0.0,0.25,False,0.0,False,text," 1  f (0)
"
4,1.25,0.0,0.25,False,0.0,False,text," 1  f (0)
"
3,0.666666666667,0.0,0.333333333333,False,0.0,False,text," 1  z
"
3,0.666666666667,0.0,0.666666666667,False,0.0,False,text," a  z
"
3,1.0,0.0,0.333333333333,False,0.0,False,text," 1  az
"
4,1.25,0.0,0.25,False,0.0,False,text," 1  f (0)
"
4,1.25,0.0,0.25,False,0.0,False,text," 1  f (0)
"
2,2.0,0.0,0.5,False,0.0,False,text," f (0)
"
1,1.0,0.0,1.0,False,0.0,False,text," ,
"
4,0.75,0.0,0.5,False,0.0,False,text,"  z  D,
"
15,4.26666666667,0.0,0.111111111111,False,0.0,False,text," where a  [1, 1). Therefore, the equality in inequality (1.3) can hold only for
"
12,5.75,0.0,0.0,False,0.0,False,text," holomorphic self-mappings of the form (2.8), and a direct calculation shows that
"
12,5.58333333333,0.0,0.0,False,0.0,False,text," it does indeed hold for all such holomorphic self-mappings. This completes the
"
1,6.0,0.0,0.0,False,0.0,False,text," proof.
"
1,0.0,0.0,0.0,False,0.0,False,text," 
"
11,6.63636363636,0.295454545455,0.0227272727273,False,0.0,True,text," Proof of Corollary 1.4. Inequality (1.5) follows immediately from inequality (1.3),
"
9,3.77777777778,0.0,0.0,False,0.0,False,text," and equality in (1.5) holds if and only if
"
2,2.0,0.0,0.666666666667,False,0.0,False,text," f (0)
"
7,1.57142857143,0.0,0.511904761905,False,0.0,False,text," 1  f (0)2  [0, ),
"
20,3.2,0.0,0.175,False,0.0,False,text," which is equivalent to g(0)  [0, 1], i.e. a  [1, 0]. Here the function g is the one
"
2,4.0,0.0,0.0,False,0.0,False,text," in (2.7).
"
13,5.30769230769,0.25,0.0961538461538,False,0.0,True,text," Proof of Corollary 1.6. By the classical Schwarz reection principle, f can extend
"
14,4.85714285714,0.0,0.0595238095238,False,0.0,False,text," to be holomorphic in the interior of C. Applying Corollary 1.4 to the holomorphic
"
5,4.4,0.0,0.2,False,0.0,False,text," self-mapping of D dened by
"
1,0.0,0.0,0.0,False,0.0,False,text," 
"
3,6.33333333333,0.0,0.0,False,0.0,False,text," yields the inequality
"
2,2.5,0.0,0.25,False,0.0,False,text," g(z) =
"
2,2.0,0.0,0.833333333333,False,0.0,False,text," f (z)
"
2,1.5,0.0,0.75,False,0.0,False,text," f ()
"
1,1.0,0.0,1.0,False,0.0,False,text," ,
"
4,0.5,0.0,0.5,False,0.0,False,text,"  z  D
"
3,1.66666666667,0.0,0.666666666667,False,0.0,False,text," |f ()| 
"
1,1.0,0.0,0.0,False,0.0,False,text," 2
"
4,2.0,0.0,0.375,False,0.0,False,text," 1 + |f (0)|
"
14,4.64285714286,0.0,0.0357142857143,False,0.0,False,text," for any point  in the interior of C. Consequently, the desired result follows.
"
1,0.0,0.0,0.0,False,0.0,False,text," 
"
1,1.0,0.0,0.0,False,0.0,False,text," 6
"
7,2.57142857143,0.0,0.0,False,0.0,True,text," G. B. REN AND X. P. WANG
"
1,10.0,0.0,0.0,False,0.0,True,text," References
"
13,5.92307692308,0.607692307692,0.0,False,0.0,False,text," 1. M. Abate, Iteration theory of holomorphic maps on taut manifolds, Mediterranean Press,
"
2,5.5,0.0,0.0,False,0.0,True,text," Rende, 1989.
"
13,5.92307692308,0.455128205128,0.0,False,0.0,False,text," 2. J. M. Anderson, A. Vasilev, Lower Schwarz-Pick estimates and angular derivatives. Ann.
"
6,5.16666666667,0.0,0.0,False,0.0,True,text," Acad. Sci. Fenn. 33 (2008), 101-110.
"
10,7.9,0.699242424242,0.0,False,0.0,False,text," 3. C. Caratheodory, Uber die Winkelderivierten von beschrankten Analytischen Funktionen.
"
10,5.9,0.0,0.0,False,0.0,True,text," Sitzungsber. Press. Acad. Viss. Berlin, Phys. Math. 4 (1929), 39-54.
"
15,5.2,0.4,0.0,False,0.0,False,text," 4. M. Elin, F. Jacobzon, M. Levenshtein, D. Shoikhet, The Schwarz lemma: rigidity and dynam-
"
11,7.36363636364,0.0909090909091,0.0,False,0.0,False,text," ics. Harmonic and Complex Analysis and its Applications. Springer International Publishing,
"
2,6.5,0.0,0.0,False,0.0,False,text," 2014, 135-230.
"
14,5.85714285714,0.357142857143,0.0,False,0.0,False,text," 5. A. Frolova, M. Levenshtein, D. Shoikhet, A. Vasilev, Boundary distortion estimates for holo-
"
9,6.0,0.2,0.0,False,0.0,False,text," morphic maps. Complex Anal. Oper. Theory. 8 (2014), 1129-1149.
"
13,6.38461538462,0.381766381766,0.0,False,0.0,False,text," 6. A. Herzig, Die Winkelderivierte und das Poisson-Stieltjes-Integral. Math. Z. 46 (1940), 129-
"
1,4.0,0.0,0.0,False,0.0,False,text," 156.
"
14,5.07142857143,0.443452380952,0.0,False,0.0,False,text," 7. G. Julia, Extension nouvelle dun lemme de Schwarz. Acta Math. 42 (1920), 349-355.
"
11,7.09090909091,0.704545454545,0.0,False,0.0,False,text," 8. K. Lowner, Untersuchungen uber schlichte konforme Abbildungen des Einheitskreises. I.
"
5,5.2,0.0,0.0,False,0.0,True,text," Math. Ann. 89 (1923), 103-121.
"
15,4.8,0.459259259259,0.0,False,0.0,False,text," 9. R. Osserman, A sharp Schwarz inequality on the boundary. Proc. Amer. Math. Soc. 128
"
2,8.5,0.0,0.0,False,0.0,False,text," (2000), 3513-3517.
"
14,4.71428571429,0.421428571429,0.0,False,0.0,False,text," 10. G. B. Ren, X. P. Wang, Julia theory for slice regualr functions. submitted.
"
13,6.0,0.371794871795,0.0,False,0.0,False,text," 11. D. Sarason, Angular derivatives via Hilbert space. Complex Variables. 10 (1988), 1-10.
"
15,5.4,0.453333333333,0.0,False,0.0,False,text," 12. D. Sarason, Sub-Hardy Hilbert Spaces in the Unit Disk. University of Arkansas Lecture Notes
"
10,5.2,0.0,0.0,False,0.0,False,text," in the Mathematical Sciences, vol. 10. Wiley, New York, 1994.
"
14,5.57142857143,0.439285714286,0.0,False,0.0,False,text," 13. H. Unkelbach, Uber die Randverzerrung bei konformer Abbildung. Math. Z. 43 (1938), 739-
"
1,4.0,0.0,0.0,False,0.0,False,text," 742.
"
16,4.875,0.825,0.0,False,0.0,False,text," 14. J. Wol, Sur literation des fonctions holomorphes dans une region, et dont les valeurs ap-
"
11,4.72727272727,0.350649350649,0.0,False,0.0,False,text," partiennet a cette region. C. R. Acad. Sci. 182 (1926), 42-43.
"
16,4.5625,0.450520833333,0.0,False,0.0,False,text," 15. J. Wol, Sur une generalisation dun theoreme de Schwarz. C. R. Acad. Sci. 182 (1926),
"
1,8.0,0.0,0.0,False,0.0,False,text," 918-920.
"
10,6.8,0.0,0.0,False,0.0,True,text," Guangbin Ren, Department of Mathematics, University of Science and Technology
"
5,5.0,0.0,0.0,False,0.0,False,text," of China, Hefei 230026, China
"
3,10.3333333333,0.625,0.0,False,0.0,True,text," E-mail address: [email]
"
10,6.8,0.0,0.0,False,0.0,True,text," Xieping Wang, Department of Mathematics, University of Science and Technology
"
5,5.0,0.0,0.0,False,0.0,False,text," of China, Hefei 230026, China
"
3,11.3333333333,0.625,0.0,False,0.0,True,text," E-mail address: [email]
"
